AC_Name,AC_No,O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes
KAYAMKULAM,108,3,Pradeeplal,Bharath Dharma Jana Sena,11087,326,11413,7.08
KAYAMKULAM,108,4,Myna  Gopinath,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),145,5,150,0.09
KAYAMKULAM,108,5,Geevarghese Samuel,Independent,201,4,205,0.13
KAYAMKULAM,108,6,Maniyappan Achari,Independent,354,13,367,0.23
KAYAMKULAM,108,7,Rajeev R,Independent,216,15,231,0.14
KAYAMKULAM,108,8,Sathyanarayanan S,Independent,67,6,73,0.05
MAVELIKARA,109,1,M S ARUN KUMAR,Communist Party of India  (Marxist),69623,2120,71743,47.61
MAVELIKARA,109,2,K K SHAJU,Indian National Congress,45246,1780,47026,31.21
MAVELIKARA,109,3,K SANJU,Bharatiya Janata Party,30215,740,30955,20.54
MAVELIKARA,109,4,K SASIKUMAR,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),147,4,151,0.1
MAVELIKARA,109,5,SURESH NOORANAD,Ambedkarite Party of India,158,7,165,0.11
MAVELIKARA,109,6,B SUBHASH,Independent,128,3,131,0.09
MAVELIKARA,109,7,NOTA,None of the Above,513,6,519,0.34
CHENGANNUR,110,1,M. V. GOPAKUMAR,Bharatiya Janata Party,33789,831,34620,23.52
CHENGANNUR,110,2,M. MURALI,Indian National Congress,38099,1310,39409,26.78
CHENGANNUR,110,3,SHAJI T. GEORGE,Bahujan Samaj Party,523,11,534,0.36
CHENGANNUR,110,4,SAJI CHERIAN,Communist Party of India  (Marxist),69501,2001,71502,48.58
CHENGANNUR,110,5,T. K. GOPINATHAN,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),308,8,316,0.21
CHENGANNUR,110,6,MELVIN. K. MATHEW,Democratic Social Justice Party,190,8,198,0.13
CHENGANNUR,110,7,POULOSE,Independent,99,2,101,0.07
CHENGANNUR,110,8,NOTA,None of the Above,449,42,491,0.33
THIRUVALLA,111,1,ASHOKAN KULANADA,Bharatiya Janata Party,21954,720,22674,16.25
THIRUVALLA,111,2,Adv. MATHEW T THOMAS,Janata Dal  (Secular),60036,2142,62178,44.56
THIRUVALLA,111,3,RAJENDRADAS,Bahujan Samaj Party,1049,25,1074,0.77
THIRUVALLA,111,4,KUNJU KOSHY PAUL,Kerala Congress,48665,2092,50757,36.37
THIRUVALLA,111,5,VINOD KUMAR,Democratic Social Justice Party,377,3,380,0.27
THIRUVALLA,111,6,Adv. THOMAS MATHEW (ROY),Independent,1423,38,1461,1.05
THIRUVALLA,111,7,K .P YESUDAS,Independent,180,16,196,0.14
THIRUVALLA,111,8,SURENDRAN KOTTOORATHIL,Independent,212,4,216,0.15
RANNI,112,1,Adv. Anumol N.,Bahujan Samaj Party,1132,27,1159,0.91
RANNI,112,2,Adv. Pramod Narayan,Kerala Congress  (M),51111,1558,52669,41.22
RANNI,112,3,Rinku Cherian,Indian National Congress,49398,1986,51384,40.21
RANNI,112,4,Asharaf Pezhumkattil,SOCIAL DEMOCRATIC PARTY OF INDIA,875,11,886,0.69
RANNI,112,5,Jomon Kochethu,Rashtriya Janata Dal,336,3,339,0.27
RANNI,112,6,K. Padmakumar,Bharath Dharma Jana Sena,19043,544,19587,15.33
RANNI,112,7,Aji B. Ranni,Independent,269,13,282,0.22
RANNI,112,8,Benny Puthenparampil (Thomas Mathew),Independent,818,24,842,0.66
ARANMULA,113,1,BIJU MATHEW,Bharatiya Janata Party,28226,873,29099,17.98
ARANMULA,113,2,VEENA GEORGE,Communist Party of India  (Marxist),72192,2758,74950,46.3
ARANMULA,113,3,Adv. K. SIVADASAN NAIR,Indian National Congress,53142,2805,55947,34.56
ARANMULA,113,4,OMALLOOR RAMACHANDRAN,Ambedkarite Party of India,229,7,236,0.15
ARANMULA,113,5,SANTHI OMALLOOR,Anna Democratic Human Rights Movement Party of India,130,3,133,0.08
ARANMULA,113,6,ARJUNAN C. K,Independent,65,2,67,0.04
ARANMULA,113,7,PRASANTH ARANMULA,Independent,129,14,143,0.09
ARANMULA,113,8,SIVADASAN NAIR S/o RAGHAVAN NAIR,Independent,607,22,629,0.39
KONNI,114,1,Adv. K.U JENISH KUMAR,Communist Party of India  (Marxist),60166,2152,62318,41.62
KONNI,114,2,K. SURENDRAN,Bharatiya Janata Party,31994,817,32811,21.91
KONNI,114,3,ROBIN PETER,Indian National Congress,51859,1951,53810,35.94
KONNI,114,4,RAGHU P,Anna Democratic Human Rights Movement Party of India,212,2,214,0.14
KONNI,114,5,SUKU BALAN,Ambedkarite Party of India,120,2,122,0.08
KONNI,114,6,MANOHARAN,Independent,72,3,75,0.05
KONNI,114,7,NOTA,None of the Above,370,2,372,0.25
ADOOR,115,1,M. G. Kannan,Indian National Congress,61488,2162,63650,40.96
ADOOR,115,2,Chittayam Gopakumar,Communist Party of India,63958,2611,66569,42.83
ADOOR,115,3,Adv. Pandalam Prathapan,Bharatiya Janata Party,23299,681,23980,15.43
ADOOR,115,4,Vipin Kanikonathu,Bahujan Samaj Party,177,1,178,0.11
ADOOR,115,5,Rajankulakkada,Anna Democratic Human Rights Movement Party of India,88,7,95,0.06
ADOOR,115,6,Saranyaraj,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),121,6,127,0.08
ADOOR,115,7,R. Kannan S/o Rajan,Independent,210,8,218,0.14
ADOOR,115,8,NOTA,None of the Above,580,14,594,0.38
KARUNAGAPPALLY,116,1,Bitty Sudheer,Bharatiya Janata Party,11847,297,12144,7.01
KARUNAGAPPALLY,116,2,C. R Mahesh,Indian National Congress,91849,2376,94225,54.38
KARUNAGAPPALLY,116,3,R. Ramachandran,Communist Party of India,62810,2207,65017,37.52
KARUNAGAPPALLY,116,4,Bhargavan S,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),275,8,283,0.16
KARUNAGAPPALLY,116,5,Madhu,Anna Democratic Human Rights Movement Party of India,126,2,128,0.07
KARUNAGAPPALLY,116,6,Adv. Sumayya Najeeb,SOCIAL DEMOCRATIC PARTY OF INDIA,1030,7,1037,0.6
KARUNAGAPPALLY,116,7,NOTA,None of the Above,439,11,450,0.26
CHAVARA,117,1,VIVEK GOPAN,Bharatiya Janata Party,13943,268,14211,9.95
CHAVARA,117,2,SHIBU BABY JOHN,Revolutionary Socialist Party,60103,2083,62186,43.52
CHAVARA,117,3,JOHNSON KANDACHIRA,Independent,1209,14,1223,0.86
CHAVARA,117,4,VIJI RATHEESH,Independent,369,7,376,0.26
CHAVARA,117,5,Dr.SUJITH VIJAYANPILLAI,Independent,61220,2062,63282,44.29
CHAVARA,117,6,SUJITHMON,Independent,895,6,901,0.63
CHAVARA,117,7,NOTA,None of the Above,679,22,701,0.49
KUNNATHUR,118,1,R.S. ANJU,Bahujan Samaj Party,920,26,946,0.59
KUNNATHUR,118,2,ULLAS KOVOOR,Revolutionary Socialist Party,64326,2320,66646,41.4
KUNNATHUR,118,3,RAJIPRASAD,Bharatiya Janata Party,21121,639,21760,13.52
KUNNATHUR,118,4,R. SUKUMARAN,Anna Democratic Human Rights Movement Party of India,319,7,326,0.2
KUNNATHUR,118,5,ARUNKUMAR S ULIYACOVIL,Independent,310,15,325,0.2
KUNNATHUR,118,6,KOVOOR KUNJUMON,Independent,66807,2629,69436,43.13
KUNNATHUR,118,7,MANTHARA VELAYUDHAN,Independent,612,11,623,0.39
KUNNATHUR,118,8,NOTA,None of the Above,884,38,922,0.57
KOTTARAKKARA,119,1,K N BALAGOPAL,Communist Party of India  (Marxist),66612,2158,68770,45.98
KOTTARAKKARA,119,2,R RESMI,Indian National Congress,56127,1829,57956,38.75
KOTTARAKKARA,119,3,Adv. VAYAKKAL SOMAN,Bharatiya Janata Party,20710,513,21223,14.19
KOTTARAKKARA,119,4,USHA KOTTARAKKARA,Anna Democratic Human Rights Movement Party of India,453,7,460,0.31
KOTTARAKKARA,119,5,E. KUNJUMON,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),83,4,87,0.06
KOTTARAKKARA,119,6,JAINEENDRAN T,Shiv Sena,57,0,57,0.04
KOTTARAKKARA,119,7,V VENUGOPAL,Democratic Social Justice Party,86,10,96,0.06
KOTTARAKKARA,119,8,EYYAMKODU MANIKUTTAN,Independent,81,9,90,0.06
PATHANAPURAM,120,1,V.S. JITHIN DEV,Bharatiya Janata Party,12096,302,12398,9.05
PATHANAPURAM,120,2,JYOTHIKUMAR CHAMAKKALA,Indian National Congress,51350,1590,52940,38.63
PATHANAPURAM,120,3,P. KRISHNAMMAL,Marxist Communist Party of India (United),2062,29,2091,1.53
PATHANAPURAM,120,4,K.B. GANESH KUMAR,Kerala Congress (B),65304,1972,67276,49.09
PATHANAPURAM,120,5,ADV. FAIZY. M. PASHA,SOCIAL DEMOCRATIC PARTY OF INDIA,1179,13,1192,0.87
PATHANAPURAM,120,6,BAIJU PATHANAPURAM,Anna Democratic Human Rights Movement Party of India,395,16,411,0.3
PATHANAPURAM,120,7,AJI KADASSERY,Independent,247,7,254,0.19
PATHANAPURAM,120,8,NOTA,None of the Above,442,32,474,0.35
PUNALUR,121,1,ABDURAHIMAN RANDATHANI,Indian Union Muslim League,42448,923,43371,29.66
PUNALUR,121,2,AYOOR MURALI,Bharatiya Janata Party,19692,377,20069,13.72
PUNALUR,121,3,P S SUPAL,Communist Party of India,78323,2105,80428,54.99
PUNALUR,121,4,PRAKASH ANCHAL,Anna Democratic Human Rights Movement Party of India,397,10,407,0.28
PUNALUR,121,5,K MAHESH,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),390,17,407,0.28
PUNALUR,121,6,THENMALA NAGARAJAN,Independent,254,10,264,0.18
PUNALUR,121,7,SHIBU M SKARIA,Independent,594,23,617,0.42
PUNALUR,121,8,NOTA,None of the Above,672,16,688,0.47
CHADAYAMANGALAM,122,1,J.Chinchurani,Communist Party of India,64754,2498,67252,45.69
CHADAYAMANGALAM,122,2,M.M.Naseer,Indian National Congress,51745,1829,53574,36.4
CHADAYAMANGALAM,122,3,Lalu,Bahujan Samaj Party,400,6,406,0.28
CHADAYAMANGALAM,122,4,Vishnu Pattathanam,Bharatiya Janata Party,21747,491,22238,15.11
CHADAYAMANGALAM,122,5,Archana Prajith,Welfare Party Of India,590,15,605,0.41
CHADAYAMANGALAM,122,6,Ratheesh Kadakkal,Anna Democratic Human Rights Movement Party of India,268,12,280,0.19
CHADAYAMANGALAM,122,7,Sharafath Mallam,SOCIAL DEMOCRATIC PARTY OF INDIA,1853,26,1879,1.28
CHADAYAMANGALAM,122,8,Shibu.K.Chadayamangalam,Independent,257,1,258,0.18
KUNDARA,123,1,J.Mercykutty Amma,Communist Party of India  (Marxist),69906,1976,71882,45.96
KUNDARA,123,2,P.C.Vishnunadh,Indian National Congress,74664,1741,76405,48.85
KUNDARA,123,3,R.Rahul,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),444,13,457,0.29
KUNDARA,123,4,Vanaja Vidyadharan,Bharath Dharma Jana Sena,5983,117,6100,3.9
KUNDARA,123,5,Vinod Bahuleyan,Rashtriya Janata Dal,169,3,172,0.11
KUNDARA,123,6,Shiju M Varghese,Democratic Social Justice Party,181,5,186,0.12
KUNDARA,123,7,Sibu Karamcodu,Anna Democratic Human Rights Movement Party of India,227,2,229,0.15
KUNDARA,123,8,Santhosh Adooran,Independent,252,8,260,0.17
KOLLAM,124,1,Adv. BINDHU KRISHNA,Indian National Congress,55035,1417,56452,43.27
KOLLAM,124,2,M Mukesh,Communist Party of India  (Marxist),56898,1626,58524,44.86
KOLLAM,124,3,REMANAN,Bahujan Samaj Party,282,8,290,0.22
KOLLAM,124,4,Sunil M,Bharatiya Janata Party,14029,223,14252,10.93
KOLLAM,124,5,BABY S,Anna Democratic Human Rights Movement Party of India,178,5,183,0.14
KOLLAM,124,6,NOTA,None of the Above,733,17,750,0.57
ERAVIPURAM,125,1,M. Noushad,Communist Party of India  (Marxist),69793,1780,71573,56.25
ERAVIPURAM,125,2,Babudivakaran,Revolutionary Socialist Party,42452,1000,43452,34.15
ERAVIPURAM,125,3,Mohanan Mayyanad,Bahujan Samaj Party,535,8,543,0.43
ERAVIPURAM,125,4,M. Unnikrishnan,Anna Democratic Human Rights Movement Party of India,424,6,430,0.34
ERAVIPURAM,125,5,Renjith Ravindran,Bharath Dharma Jana Sena,8353,115,8468,6.66
ERAVIPURAM,125,6,S. Sudhilal,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),205,8,213,0.17
ERAVIPURAM,125,7,Ayathil Riyas,SOCIAL DEMOCRATIC PARTY OF INDIA,1441,3,1444,1.13
ERAVIPURAM,125,8,N. Shihabudeen,Independent,183,4,187,0.15
CHATHANNUR,126,1,B. B. GOPAKUMAR,Bharatiya Janata Party,41305,785,42090,30.61
CHATHANNUR,126,2,G.S. JAYALAL,Communist Party of India,57529,1767,59296,43.12
CHATHANNUR,126,3,N. PEETHAMBARAKURUP,Indian National Congress,33206,1074,34280,24.93
CHATHANNUR,126,4,SUNU BHASKARAN,Bahujan Samaj Party,359,5,364,0.26
CHATHANNUR,126,5,SHANMUGHAN PARAVUR,Anna Democratic Human Rights Movement Party of India,518,6,524,0.38
CHATHANNUR,126,6,VARINJAM RAJEEV,Independent,122,13,135,0.1
CHATHANNUR,126,7,SETHU,Independent,168,4,172,0.13
CHATHANNUR,126,8,NOTA,None of the Above,616,26,642,0.47
VARKALA,127,1,Anu M.C,Bahujan Samaj Party,1920,28,1948,1.44
VARKALA,127,2,Adv. V Joy,Communist Party of India  (Marxist),66874,1942,68816,50.89
VARKALA,127,3,Adv. BRM Shafeer,Indian National Congress,49849,1146,50995,37.71
VARKALA,127,4,Aji S,Bharath Dharma Jana Sena,10957,257,11214,8.29
VARKALA,127,5,Anilkumar P,Democratic Human Rights Movement Party,455,5,460,0.34
VARKALA,127,6,Prince,Independent,615,43,658,0.49
VARKALA,127,7,Shefeer,Independent,313,10,323,0.24
VARKALA,127,8,NOTA,None of the Above,801,14,815,0.6
ATTINGAL,128,1,O S AMBIKA,Communist Party of India  (Marxist),67003,2895,69898,47.35
ATTINGAL,128,2,VIPINLAL VIDHYADHARAN,Bahujan Samaj Party,894,33,927,0.63
ATTINGAL,128,3,ADV. A SREEDHARAN,Revolutionary Socialist Party,35672,1266,36938,25.02
ATTINGAL,128,4,ADV. P SUDHEER,Bharatiya Janata Party,37455,807,38262,25.92
ATTINGAL,128,5,ASHA PRAKASH,Anna Democratic Human Rights Movement Party of India,332,7,339,0.23
ATTINGAL,128,6,AMBILI,Independent,178,13,191,0.13
ATTINGAL,128,7,NOTA,None of the Above,1032,39,1071,0.73
CHIRAYINKEEZHU,129,1,Anil Mangalapuram,Bahujan Samaj Party,1077,20,1097,0.76
CHIRAYINKEEZHU,129,2,B. S. Anoop,Indian National Congress,47402,1215,48617,33.51
CHIRAYINKEEZHU,129,3,Ashanath G. S,Bharatiya Janata Party,30369,617,30986,21.36
CHIRAYINKEEZHU,129,4,V. Sasi,Communist Party of India,60701,1933,62634,43.17
CHIRAYINKEEZHU,129,5,Advocate G. Anil Kumar,Welfare Party Of India,605,11,616,0.42
CHIRAYINKEEZHU,129,6,Anoop Gangan,Independent,369,3,372,0.26
CHIRAYINKEEZHU,129,7,NOTA,None of the Above,750,8,758,0.52
NEDUMANGAD,130,1,Adv. G. R. ANIL,Communist Party of India,70245,2497,72742,47.54
NEDUMANGAD,130,2,Adv. J. R. PADMAKUMAR,Bharatiya Janata Party,26242,619,26861,17.56
NEDUMANGAD,130,3,P. S. PRASANTH,Indian National Congress,47877,1556,49433,32.31
NEDUMANGAD,130,4,BIPIN PALLIPURAM,Bahujan Samaj Party,553,10,563,0.37
NEDUMANGAD,130,5,IRSHAD KANYAKULANGARA,SOCIAL DEMOCRATIC PARTY OF INDIA,1867,17,1884,1.23
NEDUMANGAD,130,6,EBINU. S,Independent,132,14,146,0.1
NEDUMANGAD,130,7,THATHANKODU KANNAN,Independent,165,5,170,0.11
NEDUMANGAD,130,8,PRASANTH. C S/o CHANDRAN. K,Independent,145,15,160,0.1
VAMANAPURAM,131,1,Anad Jayan,Indian National Congress,61071,1824,62895,42.92
VAMANAPURAM,131,2,Adv. D. K. Murali,Communist Party of India  (Marxist),70468,2669,73137,49.91
VAMANAPURAM,131,3,Santhosh T.,Bahujan Samaj Party,542,10,552,0.38
VAMANAPURAM,131,4,Ajmal Ismail,SOCIAL DEMOCRATIC PARTY OF INDIA,2314,11,2325,1.59
VAMANAPURAM,131,5,Ashokan T.  Vamanapuram,Ambedkarite Party of India,294,7,301,0.21
VAMANAPURAM,131,6,Thazhava Sahadevan,Bharath Dharma Jana Sena,5511,92,5603,3.82
VAMANAPURAM,131,7,Attukal Aji,Independent,397,23,420,0.29
VAMANAPURAM,131,8,Navas C. M.,Independent,101,33,134,0.09
KAZHAKKOOTTAM,132,1,Kadakampally Surendran,Communist Party of India  (Marxist),62176,1514,63690,46.04
KAZHAKKOOTTAM,132,2,Kochumani,Bahujan Samaj Party,370,7,377,0.27
KAZHAKKOOTTAM,132,3,Dr. S. S. Lal,Indian National Congress,32198,797,32995,23.85
KAZHAKKOOTTAM,132,4,Sobha Surendran,Bharatiya Janata Party,39504,689,40193,29.06
KAZHAKKOOTTAM,132,5,Lalumon,Independent,111,1,112,0.08
KAZHAKKOOTTAM,132,6,V. Sasikumaran Nair,Independent,123,6,129,0.09
KAZHAKKOOTTAM,132,7,Syamlal,Independent,85,0,85,0.06
KAZHAKKOOTTAM,132,8,Adv. Sen A. G.,Independent,71,5,76,0.05
VATTIYOORKAVU,133,1,Adv.V.K.PRASANTH,Communist Party of India  (Marxist),59193,1918,61111,44.4
VATTIYOORKAVU,133,2,N.MURALI,Bahujan Samaj Party,413,6,419,0.3
VATTIYOORKAVU,133,3,Adv.V.V.RAJESH,Bharatiya Janata Party,38558,1038,39596,28.77
VATTIYOORKAVU,133,4,Adv.VEENA.S.NAIR,Indian National Congress,34292,1163,35455,25.76
VATTIYOORKAVU,133,5,A.SHYJU,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),200,1,201,0.15
VATTIYOORKAVU,133,6,NOTA,None of the Above,844,10,854,0.62
THIRUVANANTHAPURAM,134,1,KRISHNAKUMAR G,Bharatiya Janata Party,34371,625,34996,27.29
THIRUVANANTHAPURAM,134,2,V .S .Sivakumar,Indian National Congress,40804,855,41659,32.49
THIRUVANANTHAPURAM,134,3,Adv.ANTONY RAJU,Janadhipathiya Kerala Congress,47950,798,48748,38.01
THIRUVANANTHAPURAM,134,4,A .Saboora,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),356,10,366,0.29
THIRUVANANTHAPURAM,134,5,ABHILASH VADAKKAN,Independent,433,3,436,0.34
THIRUVANANTHAPURAM,134,6,ANTONY RAJU S/o Raju,Independent,185,5,190,0.15
THIRUVANANTHAPURAM,134,7,KRISHNAKUMAR T .S S/o Sankarankutty,Independent,87,2,89,0.07
THIRUVANANTHAPURAM,134,8,CHALA MOHANAN D,Independent,238,7,245,0.19
NEMOM,135,1,Kummanam Rajasekharan,Bharatiya Janata Party,50856,1032,51888,35.54
NEMOM,135,2,K.Muraleedharan,Indian National Congress,35532,992,36524,25.01
NEMOM,135,3,D.Vijayan,Bahujan Samaj Party,352,4,356,0.24
NEMOM,135,4,V.Sivankutty,Communist Party of India  (Marxist),54452,1385,55837,38.24
NEMOM,135,5,Jain Wilson,Independent,164,1,165,0.11
NEMOM,135,6,Balachandran Valkannadi,Independent,84,1,85,0.06
NEMOM,135,7,Muraleedharan Nair,Independent,46,2,48,0.03
NEMOM,135,8,Rajasekharan,Independent,46,4,50,0.03
ARUVIKKARA,136,1,Krishnankutty. M,Bahujan Samaj Party,904,19,923,0.63
ARUVIKKARA,136,2,K. S. Sabarinadhan,Indian National Congress,59877,1853,61730,42.37
ARUVIKKARA,136,3,C. Sivankutty,Bharatiya Janata Party,15060,319,15379,10.55
ARUVIKKARA,136,4,Adv. G. Steephen,Communist Party of India  (Marxist),64795,1981,66776,45.83
ARUVIKKARA,136,5,NOTA,None of the Above,885,15,900,0.62
PARASSALA,137,1,AN SAJITHA RESSAL.R.K,Indian National Congress,51273,1447,52720,32.33
PARASSALA,137,2,J.R.JAYAKUMAR,Bahujan Samaj Party,775,3,778,0.48
PARASSALA,137,3,KARAMANA JAYAN,Bharatiya Janata Party,29195,655,29850,18.3
PARASSALA,137,4,C.K.HAREENDRAN,Communist Party of India  (Marxist),76302,2246,78548,48.16
PARASSALA,137,5,SHAJU PALIYODU,Independent,400,2,402,0.25
PARASSALA,137,6,SELVARAJ.J.R,Independent,159,3,162,0.1
PARASSALA,137,7,NOTA,None of the Above,623,7,630,0.39
KATTAKKADA,138,1,P.K KRISHNADAS,Bharatiya Janata Party,33755,787,34542,23.72
KATTAKKADA,138,2,MALAYINKEEZHU VENUGOPAL,Indian National Congress,41723,1339,43062,29.57
KATTAKKADA,138,3,Adv I B SATHEESH,Communist Party of India  (Marxist),64159,2134,66293,45.52
KATTAKKADA,138,4,KANDALA SURESH,Bahujan Samaj Party,623,5,628,0.43
KATTAKKADA,138,5,SREEKALA NADAR,Independent,256,10,266,0.18
KATTAKKADA,138,6,SYRIAC DAMIAN V. P,Independent,126,3,129,0.09
KATTAKKADA,138,7,NOTA,None of the Above,686,13,699,0.48
KOVALAM,139,1,VISHNUPURAM CHANDRASEKHARAN,Bharatiya Janata Party,18267,397,18664,11.73
KOVALAM,139,2,NEELALOHITHADASAN NADAR,Janata Dal  (Secular),61582,1724,63306,39.79
KOVALAM,139,3,Adv. M. VINCENT,Indian National Congress,72676,2192,74868,47.06
KOVALAM,139,4,KANCHAMPAZHINJI SASIKUMAR,Bahujan Samaj Party,635,6,641,0.4
KOVALAM,139,5,AJIL R.A.,Independent,141,6,147,0.09
KOVALAM,139,6,VENGANOOR ASOKAN,Independent,268,16,284,0.18
KOVALAM,139,7,PRINCE V.S.,Independent,402,15,417,0.26
KOVALAM,139,8,NOTA,None of the Above,758,15,773,0.49
NEYYATTINKARA,140,1,K. ANSALAN,Communist Party of India  (Marxist),63345,2152,65497,47.02
NEYYATTINKARA,140,2,PREMAKUMAR. T. R,Bahujan Samaj Party,626,17,643,0.46
NEYYATTINKARA,140,3,CHENKAL. S. RAJASEKHARAN NAIR,Bharatiya Janata Party,20475,534,21009,15.08
NEYYATTINKARA,140,4,SELVARAJ. R,Indian National Congress,49451,1784,51235,36.78
NEYYATTINKARA,140,5,NOTA,None of the Above,892,15,907,0.65
